"ID","CITED","CITING"
1,108962,310653
2,108963,108962
21,108963,1095507
22,108974,108962
23,108974,108963
24,108974,1125469
47,108974,1133417
48,108974,66794
49,108983,108962
50,108983,159897
51,108983,310653
52,108983,683404
53,109323,137849
54,110041,1152358
91,110041,287787
92,110162,110163
93,110162,110164
94,110163,110162
95,110163,110164
96,111676,89308
97,111770,1119623
98,111866,249858
99,112099,1114777
100,112378,1121459
101,112378,1131728
102,112378,141868
103,112378,145215
104,112378,654177
105,112787,1120444
106,114189,88356
203,114308,63835
204,114966,1125258
205,115188,1107728
206,116021,12960
207,116081,116087
208,116081,277263
209,116084,116087
210,116084,195150
211,116084,568045
212,116084,75972
213,116512,1107808
214,116528,1110438
215,116528,25772
216,116528,3237
217,116545,1128291
218,116545,1128319
219,116545,116553
220,116545,246618
221,116545,578645
222,116545,578649
223,116552,116553
224,116552,246618
225,116553,246618
226,116790,345340
227,117315,28336
228,117316,117315
229,117328,1115166
230,117328,38829
231,117328,91852
232,117328,95188
233,118259,118260
234,118259,230300
235,118260,230300
236,118424,118436
237,118435,118436
238,118559,1108209
239,118559,1121739
240,118873,1109566
241,118873,1115959
242,118873,987188
243,119686,198443
244,119686,987188
245,119712,1114118
246,119761,143801
247,119761,284025
248,120084,1140543
249,120817,1109873
250,120817,1140543
251,121792,1152394
252,123556,141160
253,123556,14807
254,123556,50354
255,123825,1131464
256,123825,1131634
257,123825,1154276
258,123825,23448
259,123825,42847
260,123825,447250
261,123825,649730
262,123825,649739
263,124064,6163
264,124064,6220
265,124064,6224
266,124224,169279
267,124224,6898
268,124296,51834
269,124734,1108167
270,124734,25805
403,124828,1108169
404,124952,1119742
405,124952,1123756
406,124952,1126011
407,124952,1126012
408,124952,189721
409,126793,1131270
410,126793,16843
411,126867,1108258
412,126868,1108258
413,126868,126867
414,126909,103543
415,126912,103543
416,126912,66990
417,126920,103543
418,126920,126927
419,126920,645897
420,126926,103543
421,126926,126909
422,126927,103543
423,126927,126920
424,126927,644093
425,126927,645897
426,126927,646286
427,127033,1108267
428,127033,416455
429,127033,574710
430,127940,1114364
431,127940,243274
432,128203,128202
433,128383,1108329
434,128540,387795
435,129042,1108363
436,129042,1121313
437,129042,129045
438,129045,1108363
439,129045,1121313
440,129287,907845
441,131042,40125
442,131117,152219
443,131117,212930
444,131122,212930
445,131315,411005
446,131317,411005
447,131318,411005
448,132806,45599
449,132806,48766
450,132806,593260
451,132821,695284
452,133550,1109891
453,133550,133566
454,133550,140569
455,133553,105856
456,133553,1120049
457,133563,105856
458,133563,1120049
459,133563,133566
460,133566,1152714
461,133567,1152714
462,133567,133566
463,133615,1128531
464,133615,1153866
465,133615,55403
466,133628,1108570
467,134060,481073
468,134128,1113182
469,134128,1113614
470,134128,1117760
471,134199,1114331
472,134199,164885
473,134199,447224
474,134219,1112075
475,134219,447224
476,134219,503893
477,134219,81714
478,134307,134316
479,134314,1116044
480,134314,134316
481,134315,23069
482,134316,1117920
483,134316,142268
484,134320,23069
485,135130,1105221
486,135130,416455
487,135130,574710
488,135464,1133004
489,135464,1135589
490,135464,120084
491,135464,237489
492,135464,8581
493,135765,6917
494,135766,135765
495,135766,449841
496,135766,6917
497,135798,1108656
498,136665,23258
499,136766,348437
500,136767,136766
501,136767,348437
502,136768,136766
895,137130,23070
896,137130,65074
897,137359,1108728
898,137359,1118286
899,137359,1153101
900,137359,1153150
901,137380,1108728
902,137380,37541
903,137380,85449
904,137790,10186
905,137790,1113852
906,137790,128203
907,137790,2354
908,137790,74749
909,137849,1115291
910,137849,17242
911,137868,1110000
912,137868,1131277
913,137868,1131300
914,137868,1154068
915,137868,642827
916,137868,91581
917,137956,13024
918,139738,1108834
919,139865,1108841
920,139865,1110563
921,140005,86840
922,141160,1109891
923,141160,1131345
924,141160,133553
925,141160,917493
926,141171,1121569
927,141324,1113438
928,141324,503877
929,141342,1119708
930,141342,35061
931,141342,40
932,141342,575292
933,141342,608191
934,141342,70970
935,141342,78511
936,141347,1119708
937,141596,40125
938,141868,429805
939,142268,1110209
940,142268,1117920
941,142268,134316
942,143323,1130539
943,143323,154134
944,143323,217139
945,143323,3084
946,143323,84021
947,143476,1112686
948,143676,102938
949,143801,284025
950,144212,1131549
951,144330,63486
952,144408,219446
953,144408,3229
954,144679,1114239
955,144701,1112911
956,144701,1128975
957,144701,1128997
958,144701,1136342
959,144701,22229
960,144701,595063
961,145134,129287
962,145134,641976
963,145176,1112723
964,145176,1132418
965,145176,40124
966,145215,141868
967,145215,429805
968,145215,654177
969,145315,294126
970,145315,649944
971,145384,1153287
972,145384,7430
973,145384,95589
974,147870,1109185
975,147870,1132434
976,147870,636500
977,148170,1109199
978,148170,1128997
979,148341,1109208
980,148341,1131116
981,149139,1123215
982,149669,589923
983,151430,1115670
984,151708,1120786
985,152226,1102400
986,152227,1139928
987,152227,152226
988,152227,987197
989,152483,583318
990,152483,593091
991,152731,1109392
992,152731,23507
993,153063,1131223
994,153063,440815
995,153063,561568
996,153063,561581
997,153063,561593
998,153063,561595
999,153063,561610
1000,153063,561613
1001,153063,645084
1002,153598,1113459
1003,154023,1112106
1004,154023,1133846
1005,154023,154047
1006,154047,1112106
1007,154047,1133846
1008,154047,154023
1009,154982,1121867
1010,154982,1130927
1011,154982,1130931
1012,154982,1130934
1013,154982,1133028
1014,154982,129897
1015,155158,397590
1016,155158,8687
1017,155736,155738
1018,155738,155736
1019,155738,157761
1020,156794,1109581
1021,156977,1152490
1022,156977,1153861
1023,156977,390889
1024,156977,395547
1025,157401,1118017
1026,157761,219239
1027,157805,6539
1028,158172,445938
1029,158614,10169
1030,158812,1127812
1031,159084,1152711
1032,159084,159085
1033,159084,241821
1034,159085,1152711
1035,159085,241821
1036,159897,310653
1037,159897,683355
1038,160732,1128853
1039,160732,75969
1040,161221,1153922
1041,162075,1109830
1042,162075,162080
1043,162075,737204
1044,162080,1109830
1045,162080,1135345
1046,162080,162075
1047,162080,739707
1048,162664,118682
1049,162664,39165
1050,162664,510718
1051,162664,531348
1052,162664,531351
1053,163235,1109873
1054,164885,447224
1055,166420,1119751
1056,166825,1110024
1057,166825,1118388
1058,166989,1110028
1059,166989,1121063
1060,166989,25805
1061,167670,1123068
1062,168332,86359
1063,169279,1132083
1064,169279,1154103
1065,169280,1132083
1066,169280,1154103
1067,170798,656231
1068,171954,1110256
1069,171954,1135750
1070,171954,1138755
1071,171954,820662
1072,173863,116790
1073,174418,307336
1074,174418,636511
1075,174425,174418
1076,174425,636511
1077,175256,1120643
1078,175256,1133196
1079,175256,682815
1080,175291,52784
1081,175548,105856
1082,175548,1120049
1083,175548,689152
1084,175548,753070
1085,175909,112787
1086,175909,1153891
1087,175909,221302
1088,177115,5069
1089,177993,1110515
1090,177998,1110515
1091,177998,583318
1092,178209,1000012
1093,178209,116084
1094,178209,195150
2151,178209,568045
2152,178209,75972
2153,178718,1110546
2154,178718,69296
2155,178727,1110546
2156,179180,1110563
2157,179180,1126037
2158,179180,139865
2159,179702,1121569
2160,179702,1152859
2161,179702,141171
2162,179702,424540
2163,179706,141171
2164,180187,1131719
2165,180301,1110628
2166,180373,180399
2167,180399,1120084
2168,180399,385572
2169,182093,197054
2170,182094,1131550
2171,182094,197054
2172,182094,650814
2173,184157,95435
2174,184918,171225
2175,184918,330148
2176,187260,1110950
2177,187354,1117786
2178,187354,1127851
2179,187354,372862
2180,188318,1110998
2181,188471,628500
2182,189566,1153014
2183,189566,189856
2184,189566,310742
2185,189566,36802
2186,189566,90470
2187,189571,1154232
2188,189571,189572
2189,189571,521855
2190,189571,714748
2191,189572,1134348
2192,189574,1123689
2193,189620,1129994
2194,189620,1133417
2195,189623,683355
2196,189655,559804
2197,189655,714260
2198,189655,714748
2199,189708,149669
2200,189721,1129518
2201,189774,1134346
2202,189774,714879
2203,189856,1129518
2204,189856,1129994
2205,189856,683355
2206,189856,683404
2207,190698,1114502
2208,190698,190697
2209,190698,198443
2210,190706,144212
2211,190706,182094
2212,191222,191216
2213,191222,708945
2214,192850,272720
2215,192870,1111186
2216,192870,1114398
2217,193347,1129835
2218,193347,1131719
2219,193347,193354
2220,193347,612306
2221,193352,1129835
2222,193352,1131719
2223,193352,193347
2224,193352,193354
2225,193352,612306
2226,193354,1129835
2227,193742,1111230
2228,193742,6152
2229,193918,1111240
2230,193931,1111240
2231,193931,193932
2232,193932,1111240
2233,194223,1126044
2234,194223,390922
2235,194609,1128868
2236,194609,1129572
2237,194609,1154520
2238,194609,126128
2239,194609,215912
2240,194609,31927
2241,194609,563613
2242,194617,1124844
2243,194617,1129572
2244,194617,215912
2245,194617,31932
2246,194645,248823
2247,195150,568045
2248,195361,1111304
2249,195792,1128974
2250,195792,19045
2251,195792,377303
2252,195792,593210
2253,195792,682815
2254,197054,1125092
2255,197452,1135894
2256,197452,424
2257,198443,190697
2258,198653,1113551
2259,198653,1130539
2260,198653,1152896
2261,198653,3084
2262,198653,887
2263,198866,1153728
2264,198866,73327
2265,199571,46431
2266,200630,643734
2267,202520,1115701
2268,202520,446271
2269,202522,446271
2270,202639,1117348
2271,202639,1123087
2272,202639,1154123
2273,202639,1154124
2274,202639,144408
2275,202639,242637
2276,202639,40131
2277,202639,643597
2278,202639,672064
2279,203646,1116569
2280,205192,1132968
2281,205192,578337
2282,205192,99030
2283,205196,1112929
2284,205196,1130568
2285,205196,1130586
2286,205196,628751
2287,205196,628764
2288,205196,628766
2289,205196,815096
2290,205196,950986
2291,206371,69296
2292,206524,48075
2293,208345,1114777
2294,208345,55801
2295,210309,1111978
2296,210871,1117476
2297,210871,1128151
2298,210871,1129629
2299,210871,198653
2300,210871,273152
2301,210871,35
2302,210871,38205
2303,210871,568857
2304,210871,575077
2305,210871,595157
2306,210871,59715
2307,210871,81714
2308,210871,887
2309,210872,1129610
2310,210872,210871
2311,210872,273152
2312,210872,35
2313,210872,593260
2314,210872,606479
2315,212097,1112071
2316,212107,1112071
2317,213246,1122642
2318,213246,34263
2319,213279,197783
2320,215912,31932
2321,216877,1117618
2322,216877,334153
2323,216878,1117618
2324,216878,334153
2325,216878,711527
2326,217115,1112319
2327,217139,154134
2328,217984,1112369
2329,218410,1152663
2330,218410,134128
2331,218682,22874
2332,219218,1112417
2333,219239,12247
2334,219239,157761
2335,219446,1112426
2336,219446,1127812
2337,219446,249421
2338,219446,567018
2339,219976,1116410
2340,220420,1128227
2341,221302,1153891
2342,226698,1112767
2343,226698,1122304
2344,227178,1114502
2345,227178,1128946
2346,227178,1128985
2347,227178,593240
2348,227178,96847
2349,227286,1115790
2350,228990,228992
2351,230300,118260
2352,230879,1130808
2353,230879,1132486
2354,230879,1132948
2355,230879,1133428
2356,230879,1140230
2357,230879,205192
2358,230879,230884
2359,230879,236759
2360,230879,2658
2361,230879,578309
2362,230879,578337
2363,230879,696342
2364,230879,696343
2365,230879,696345
2366,230879,696346
2367,230879,751408
2368,230879,851968
2369,230879,99030
2370,230884,1131607
2371,230884,1132486
2372,230884,1135899
2373,230884,751408
2374,231198,1153195
2375,231198,1153922
2376,231198,144408
2377,231249,1125492
2378,231249,1127913
2379,232605,25413
2380,232606,1132809
2381,232606,232605
2382,232606,25413
2383,232860,1113084
2384,233106,12275
2385,233106,630890
2386,235678,235670
2387,235678,235679
2388,235678,689439
2389,235679,1154524
2390,235679,235670
2391,235679,235678
2392,235679,57773
2393,235679,689439
2394,235683,1154524
2395,235683,235670
2396,235683,235678
2397,235683,235679
2398,235683,57773
2399,237489,1120059
2400,237489,2665
2401,237521,2665
2402,238099,1127851
2403,238401,1125386
2404,239800,95718
2405,239810,359067
2406,240321,1132434
2407,240321,1132459
2408,240321,1136397
2409,240321,1154123
2410,240321,1154124
2411,240321,428610
2412,240321,447250
2413,240321,675649
2414,240321,675847
2415,240321,69392
2416,240791,1113438
2417,240791,45605
2418,240791,503871
2419,240791,650834
2420,241133,1113459
2421,241821,1152711
2422,241821,159085
2423,242637,1113541
2424,243483,459214
2425,245288,1122460
2426,246618,1113742
2427,246618,116553
2428,248395,1113828
2429,248395,58552
2430,248425,1113831
2431,248425,1121398
2432,248425,592975
2433,248425,594387
2434,248431,1113831
2435,248823,682666
2436,249421,1127812
2437,249421,567018
2438,249858,111866
2439,250566,1113926
2440,251756,1102550
2441,251756,195792
2442,252715,601561
2443,253762,23116
2444,253971,1129621
2445,254923,108047
2446,254923,444240
2447,255233,33303
2448,255628,1135589
2449,255628,1140543
2450,255628,120084
2451,256106,1114192
2452,258259,168958
2453,259701,1114331
2454,259702,1114331
2455,259702,1131116
2456,259772,1114336
2457,260121,1114352
2458,260979,1114388
2459,261040,110164
2460,261040,1117184
2461,262108,1114442
2462,262121,1114442
2463,262178,1114442
2464,262178,1138968
2465,262178,85449
2466,263069,1131116
2467,263069,148341
2468,263279,1114502
2469,263482,1114512
2470,263482,1118302
2471,263482,263486
2472,263486,1114512
2473,263498,1152761
2474,263498,1153860
2475,263553,1117219
2476,263553,662416
2477,263553,6910
2478,264347,1153183
2479,264556,120084
2480,264556,289085
2481,264556,335042
2482,265203,86359
2483,267003,75121
2484,267824,1153195
2485,267824,69198
2486,270456,203646
2487,270456,63549
2488,270600,1114838
2489,270600,1153003
2490,272720,192850
2491,273152,210871
2492,273949,1114992
2493,278394,627024
2494,278394,851968
2495,278403,627024
2496,280876,1115291
2497,282700,1115375
2498,284023,1152958
2499,284023,1152959
2500,284023,119761
2501,284023,346292
2502,284025,119761
2503,284025,949217
2504,284414,1115456
2505,285687,285675
2506,286513,1131557
2507,286513,177993
2508,287787,1123756
2509,287787,1130847
2510,287787,1130856
2511,287787,415693
2512,287787,503883
2513,287787,634902
2514,287787,634904
2515,287787,634938
2516,287787,634975
2517,287787,647447
2518,288107,1123215
2519,289085,689152
2520,289088,689152
2521,289779,289780
2522,289779,801170
2523,289780,1128453
2524,289780,1153784
2525,289780,801170
2526,289781,1128453
2527,289781,1153784
2528,289781,289780
2529,289781,801170
2530,289885,1115701
2531,289885,20924
2532,289945,48550
2533,292277,578845
2534,293271,293285
2535,293974,1125469
2536,294030,20924
2537,294126,649944
2538,300806,1133010
2539,300806,29723
2540,300806,396412
2541,300806,6818
2542,302545,1152858
2543,307015,1131198
2544,307015,335733
2545,307015,39474
2546,307015,643199
2547,307336,285675
2548,307336,708945
2549,307656,1131360
2550,307656,270085
2551,310530,38839
2552,310653,159897
2553,314459,1121603
2554,315789,1138027
2555,315789,1139195
2556,318071,1153014
2557,318187,1116922
2558,321004,1117049
2559,321861,1117089
2560,325314,1122704
2561,330148,184918
2562,330148,23502
2563,330208,469504
2564,330208,99025
2565,334153,1117618
2566,335042,1117653
2567,335042,289085
2568,335733,643199
2569,337766,110162
2570,340078,928873
2571,340078,949217
2572,340299,74427
2573,341188,1117942
2574,341188,682666
2575,342802,2695
2576,346243,521251
2577,346292,1152958
2578,346292,284023
2579,348305,193352
2580,350319,193932
2581,354004,1118546
2582,358866,358894
2583,358866,79809
2584,358884,358894
2585,358887,358894
2586,358887,79809
2587,360028,1118823
2588,365294,7430
2589,367312,1119211
2590,367312,746058
2591,368431,30901
2592,368605,1153003
2593,368657,400455
2594,370366,1140040
2595,370366,641956
2596,370366,928873
2597,375605,1119505
2598,375825,1119623
2599,376704,1119654
2600,377303,1129572
2601,379288,67633
2602,380341,60560
2603,384428,1120019
2604,385067,272345
2605,385572,1120084
2606,387795,128540
2607,389715,107251
2608,389715,107252
2609,390693,1131639
2610,395540,1130676
2611,395553,395547
2612,395553,684972
2613,395725,1135115
2614,395725,1153933
2615,397488,1120643
2616,397488,1134865
2617,397590,1120650
2618,399339,1120731
2619,399370,60159
2620,400356,1120777
2621,400356,66990
2622,400455,368657
2623,400473,131117
2624,408885,1154173
2625,409255,1153097
2626,415693,254923
2627,416867,1121537
2628,416964,127940
2629,421481,375825
2630,423816,1134865
2631,423816,48781
2632,424540,48555
2633,427606,1050679
2634,427606,1131634
2635,427606,1138968
2636,427606,62329
2637,430329,127940
2638,430574,1105622
2639,430711,1132416
2640,430711,671052
2641,431206,662572
2642,440815,645571
2643,444191,1154068
2644,444191,6910
2645,445938,315266
2646,446610,300071
2647,447224,164885
2648,449841,1123093
2649,458439,1123493
2650,459206,1123530
2651,459213,1123530
2652,459214,1123530
2653,459216,1123530
2654,459216,593210
2655,466170,66794
2656,467383,1128977
2657,467383,116553
2658,486840,1128975
2659,486840,595063
2660,503877,1131374
2661,503877,1153577
2662,503877,1154076
2663,503883,1131374
2664,503883,1153577
2665,503883,1154076
2666,503883,577331
2667,503883,646809
2668,503883,646836
2669,503883,646913
2670,503883,647413
2671,503883,647447
2672,503893,1153577
2673,503893,33904
2674,503893,646837
2675,509379,1125393
2676,513189,1125597
2677,513189,573964
2678,513189,576691
2679,513189,787016
2680,519318,1125906
2681,519353,1125909
2682,520471,1125953
2683,521183,1125992
2684,521183,521207
2685,521183,521251
2686,521207,521269
2687,521251,1125992
2688,521252,1125992
2689,521269,1125993
2690,521855,519353
2691,522338,1132864
2692,522338,683360
2693,523010,1126044
2694,523010,1140543
2695,523394,714975
2696,523574,1154229
2697,523574,523394
2698,523574,653441
2699,523574,714289
2700,529165,1126315
2701,531348,531351
2702,531351,531348
2703,545647,582511
2704,559804,653441
2705,559804,714289
2706,560936,562123
2707,560936,91581
2708,561364,642827
2709,561568,153063
2710,561581,561582
2711,561581,646440
2712,561582,561581
2713,561593,1131223
2714,561595,561581
2715,561595,561582
2716,561610,561595
2717,561611,561595
2718,561611,561610
2719,561613,153063
2720,561613,561568
4433,561674,1127541
4434,561674,561581
4435,561674,562067
4436,561789,1127551
4437,561789,561674
4438,561789,562067
4439,561809,1127558
4440,561809,1131300
4441,561809,562067
4442,562067,1127566
4443,562123,560936
4444,562940,1127619
4445,562940,61417
4446,563613,1129572
4447,563613,31927
4448,566653,3085
4449,566653,566664
4450,566664,3085
4451,567005,1127810
4452,567018,1127812
4453,568857,1129629
4454,568857,1153816
4455,573535,693143
4456,573553,1129608
4457,573553,1135750
4458,573553,1138970
4459,573553,171954
4460,573553,820662
4461,573964,513189
4462,573964,576691
4463,573964,787016
4464,574009,594900
5,574264,576795
6,574264,815096
13,575077,117316
14,575077,579008
15,575077,593544
16,575077,594649
35,575077,608190
36,575077,608191
37,575077,66556
38,575077,94641
39,575292,1131734
40,575292,1138968
41,575402,1129778
42,575795,1128975
75,575795,595063
76,576257,1153943
77,576257,594649
78,576362,1129629
79,576362,286500
80,576362,568857
81,576691,1128198
82,576725,576795
83,576795,1128201
84,576973,1128208
85,576973,58758
86,577227,1131752
87,577331,1128227
88,578306,578347
89,578309,578347
90,578337,1132486
115,578337,236759
116,578337,696345
117,578337,696346
118,578337,99023
119,578347,578309
120,578365,578306
121,578365,578309
122,578646,1128291
123,578646,1128319
124,578646,1153899
125,578646,1153900
126,578646,578645
127,578646,578649
128,578650,1128291
129,578650,1153853
130,578650,578649
131,578669,1128943
132,578669,1128978
133,578845,578645
134,578845,593240
135,578845,593559
136,578845,593560
137,578898,578646
138,579008,1128943
139,579008,1128978
140,579008,248425
141,579008,593921
142,579008,594387
143,579108,1128314
144,582139,1128425
145,582139,1130680
146,582343,1128437
353,582349,1128437
354,582511,545647
355,589923,590022
356,591016,1128856
357,591016,591017
358,591017,1128856
359,592826,1128935
360,592830,1128935
361,592973,592975
362,592973,592986
363,592975,592986
364,592986,592975
365,592993,1128943
366,592993,1128978
367,592993,593105
368,592996,1128943
369,592996,1128978
370,593022,1128946
371,593060,1128977
372,593091,593248
373,593104,1129015
374,593104,593921
375,593104,593942
376,593155,593240
377,593201,594649
378,593209,593210
379,593240,1136791
380,593240,593210
381,593328,87363
382,593329,87363
383,593544,1128982
384,593559,593560
385,593560,593559
386,593942,1129015
387,593942,1153896
388,594011,1153896
389,594011,593942
390,594039,1129015
391,594047,1129629
392,594047,650834
393,594119,1129021
394,594483,1129040
395,594511,1153899
396,594511,1153900
397,601462,1129367
398,601462,1129368
399,601462,1129369
400,604073,1129494
401,606479,1129610
402,608190,608191
667,608190,70970
668,608191,70970
669,608326,1129683
670,608326,1131611
671,610529,1153946
672,612306,1131719
673,612306,193347
674,613409,1129907
675,616336,689439
676,617378,1130069
677,617575,1130080
678,621555,1130243
679,626530,1130454
680,626530,1154012
681,626530,626531
682,626530,626574
683,626531,1130454
684,626531,626574
685,626574,1154012
686,626999,139547
687,626999,911198
688,627024,911198
689,628458,628459
690,628500,1130600
691,628500,188471
692,628667,628668
693,628751,628764
694,628751,950986
695,628815,1130567
696,628888,628764
697,630817,1130676
698,630890,1130678
699,631015,396412
700,631015,631052
701,632796,884094
702,632874,40583
703,633030,633031
704,633031,633030
705,633081,1130780
706,633081,31489
707,633081,40605
708,633081,632796
709,633081,632874
710,633585,40605
711,633585,633721
712,633585,884094
713,633721,1130915
714,634902,634975
715,634904,634975
716,634938,1130847
717,640617,259702
718,641956,1131149
719,641956,1131150
720,641976,1131150
721,641976,672070
722,641976,672071
723,642593,1131163
724,642621,1131164
725,642621,1131258
726,642621,16819
727,642641,645084
728,642681,1131167
729,642681,1131236
730,642681,644093
731,642681,644334
732,642681,644441
733,642681,646286
734,642798,1131172
735,642798,644470
736,642847,642681
737,642894,1131180
738,642894,1131236
739,642894,1131301
740,642894,1131312
741,642894,1131335
742,642894,642798
743,642894,643239
744,642894,643485
745,642894,645046
746,642894,645870
747,642894,646286
748,642894,646334
749,642894,646357
750,642920,1131184
751,642920,642930
752,642930,1131184
753,643003,1131189
754,643069,1131192
755,643199,1131198
756,643221,1131236
757,643221,1131257
758,643221,1131305
759,643221,1131312
760,643221,1131334
761,643221,1131335
762,643221,126927
763,643221,16819
764,643221,642894
765,643221,643239
766,643221,643485
1295,643221,644093
1296,643221,644448
1297,643221,644577
1298,643221,645897
1299,643221,646286
1300,643239,1131312
1301,643239,1131334
1302,643239,126927
1303,643239,16819
1304,643239,643221
1305,643239,644093
1306,643485,643221
1307,643695,1154068
1308,643695,643597
1309,643734,643777
1310,643735,643734
1311,644093,1131236
1312,644361,645016
1313,644363,645016
1314,644427,1131257
1315,644427,644577
1316,644441,1131258
1317,644441,644334
1318,644448,1131258
1319,644448,1131314
1320,644448,644470
1321,644448,644494
1322,644494,1131314
1323,644494,644470
1324,644577,1131301
1325,644577,1131305
1326,644577,1131334
1327,644577,643485
1328,644577,645897
1329,644843,1131274
1330,644843,645016
1331,645016,1154071
1332,645046,1131301
1333,645046,646334
1334,645046,646357
1335,645084,1131277
1336,645088,1131277
1337,645088,645084
1338,645452,645016
1339,645571,645897
1340,645870,1131301
1341,645870,644494
1342,645897,126927
1343,646286,6913
1344,646289,6913
1345,646334,646357
1346,646357,646334
1347,646412,1131330
1348,646809,1131374
1349,646809,1154076
1350,646809,646913
1351,646900,1131359
1352,646900,1131360
1353,646900,1132731
1354,646900,646913
1355,646913,1131359
1356,646913,647413
1357,647315,1154076
